CommonName,FinalID,ParentOrganismFinalID,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode
,Haplodontium,Bryaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Haplodontium,,,,,50
,Haplodontium tehamense,Haplodontium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Haplodontium,,Haplodontium tehamense,,,60
,Imbribryum,Bryaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,,,,50
,Imbribryum alpinum,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum alpinum,,,60
,Imbribryum gemmiparum,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum gemmiparum,,,60
,Imbribryum microchaeton,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum microchaeton,,,60
,Imbribryum mildeanum,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum mildeanum,,,60
,Imbribryum miniatum,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum miniatum,,,60
,Imbribryum muhlenbeckii,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum muhlenbeckii,,,60
,Imbribryum sp. nov.,Imbribryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Imbribryum,,Imbribryum sp. nov.,,,60
,Plagiobryoides,Bryaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Plagiobryiodes,,,,,50
,Plagiobryoides vinosula,Plagiobryoides,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Plagiobryiodes,,Plagiobryoides vinosula,,,60
,Ptychostomum,Bryaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,,,,50
,Ptychostomum arcticum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum arcticum,,,60
,Ptychostomum badium,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum badium,,,60
,Ptychostomum bimum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum bimum,,,60
,Ptychostomum cernuum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum cernuum,,,60
,Ptychostomum creberrimum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum creberrimum,,,60
,Ptychostomum cyclophyllum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum cyclophyllum,,,60
,Ptychostomum inclinatum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum inclinatum,,,60
,Ptychostomum lonchocaulon,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum lonchocaulon,,,60
,Ptychostomum neodamense,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum neodamense,,,60
,Ptychostomum pallens,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum pallens,,,60
,Ptychostomum pallescens,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum pallescens,,,60
,Ptychostomum pseudotriquetrum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum pseudotriquetrum,,,60
,Ptychostomum schleicheri,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum schleicheri,,,60
,Ptychostomum turbinatum,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum turbinatum,,,60
,Ptychostomum weigelii,Ptychostomum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Ptychostomum,,Ptychostomum weigelii,,,60
,Roellia,Bryaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Roellia,,,,,50
,Roellia roellia,Roellia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Roellia,,Roellia roellia,,,60
,Rosulabryum,Bryaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,,,,50
,Rosulabryum canariense,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum canariense,,,60
,Rosulabryum capillare,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum capillare,,,60
,Rosulabryum elegans,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum elegans,,,60
,Rosulabryum flaccidum,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum flaccidum,,,60
,Rosulabryum gemmascens,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum gemmascens,,,60
,Rosulabryum laevifilum,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum laevifilum,,,60
,Rosulabryum rubens,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum rubens,,,60
,Rosulabryum torquescens,Rosulabryum,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Bryaceae,,,,Rosulabryum,,Rosulabryum torquescens,,,60
,Grimmiaceae,Grimmiales,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,,,,,,40
,Ceratodon,Ditrichaceae,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ceratodon,,,,,50
,Ceratodon purpureus,Ceratodon,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ceratodon,,Ceratodon purpureus,,,60
,Ceratodon stenocarpus,Ceratodon,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ceratodon,,Ceratodon stenocarpus,,,60
,Distichium,Ditrichaceae,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Distichium,,,,,50
,Distichium capillaceum,Distichium,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Distichium,,Distichium capillaceum,,,60
,Distichium inclinatum,Distichium,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Distichium,,Distichium inclinatum,,,60
,Ditrichum,Ditrichaceae,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ditrichum,,,,,50
,Ditrichum ambiguum,Ditrichum,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ditrichum,,Ditrichum ambiguum,,,60
,Ditrichum heteromallum,Ditrichum,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ditrichum,,Ditrichum heteromallum,,,60
,Ditrichum montanum,Ditrichum,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ditrichum,,Ditrichum montanum,,,60
,Ditrichum pusillum,Ditrichum,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ditrichum,,Ditrichum pusillum,,,60
,Ditrichum schimperi,Ditrichum,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Ditrichum,,Ditrichum schimperi,,,60
,Pleuridium,Ditrichaceae,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Pleuridium,,,,,50
,Pleuridium acuminatum,Pleuridium,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Pleuridium,,Pleuridium acuminatum,,,60
,Pleuridium mexicanum,Pleuridium,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Pleuridium,,Pleuridium mexicanum,,,60
,Pleuridium subulatum,Pleuridium,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Pleuridium,,Pleuridium subulatum,,,60
,Trichodon,Ditrichaceae,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Trichodon,,,,,50
,Trichodon cylindricus,Trichodon,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Ditrichaceae,,,,Trichodon,,Trichodon cylindricus,,,60
,Hedwigiaceae,Hedwigiales,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,,,,,,40
,Fissidens,Fissidentaceae,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,,,,50
,Fissidens aphelotaxifolius,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens aphelotaxifolius,,,60
,Fissidens bryoides,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens bryoides,,,60
,Fissidens crispus,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens crispus,,,60
,Fissidens curvatus,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens curvatus,,,60
,Fissidens dubius,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens dubius,,,60
,Fissidens fontanus,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens fontanus,,,60
,Fissidens grandifrons,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens grandifrons,,,60
,Fissidens obtusifolius,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens obtusifolius,,,60
,Fissidens pauperculus,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens pauperculus,,,60
,Fissidens taxifolius,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens taxifolius,,,60
,Fissidens taylorii,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens taylorii,,,60
,Fissidens ventricosus,Fissidens,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,Fissidentaceae,,,,Fissidens,,Fissidens ventricosus,,,60
,Amblystegiaceae,Hypnales,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Amblystegiaceae,,,,,,,,,40
,Entosthodon,Funariaceae,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,,,,50
,Entosthodon californicus,Entosthodon,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,Entosthodon californicus,,,60
,Entosthodon drummondii,Entosthodon,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,Entosthodon drummondii,,,60
,Entosthodon fascicularis,Entosthodon,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,Entosthodon fascicularis,,,60
,Entosthodon kochii,Entosthodon,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,Entosthodon kochii,,,60
,Entosthodon rubrisetus,Entosthodon,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,Entosthodon rubrisetus,,,60
,Entosthodon tusconi,Entosthodon,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Entosthodon,,Entosthodon tusconi,,,60
,Funaria,Funariaceae,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Funaria,,,,,50
,Funaria convexa,Funaria,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Funaria,,Funaria convexa,,,60
,Funaria hygrometrica,Funaria,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Funaria,,Funaria hygrometrica,,,60
,Funaria microstoma,Funaria,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Funaria,,Funaria microstoma,,,60
,Funaria muhlenbergii,Funaria,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Funaria,,Funaria muhlenbergii,,,60
,Physcomitrella,Funariaceae,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrella,,,,,50
,Physcomitrella patens,Physcomitrella,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrella,,Physcomitrella patens,,,60
,Physcomitrella readeri,Physcomitrella,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrella,,Physcomitrella readeri,,,60
,Physcomitrium,Funariaceae,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrium,,,,,50
,Physcomitrium californicum,Physcomitrium,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrium,,Physcomitrium californicum,,,60
,Physcomitrium collenchymatum,Physcomitrium,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrium,,Physcomitrium collenchymatum,,,60
,Physcomitrium hookeri,Physcomitrium,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrium,,Physcomitrium hookeri,,,60
,Physcomitrium pyriforme,Physcomitrium,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,Funariaceae,,,,Physcomitrium,,Physcomitrium pyriforme,,,60
,Brachytheciaceae,Hypnales,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,,,,,,40
,Bucklandiella,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,,,,50
,Bucklandiella affinis,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella affinis,,,60
,Bucklandiella heteroscticha,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella heteroscticha,,,60
,Bucklandiella lawtoniae,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella lawtoniae,,,60
,Bucklandiella macounii,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella macounii,,,60
,Bucklandiella microcarpa,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella microcarpa,,,60
,Bucklandiella obesa,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella obesa,,,60
,Bucklandiella occidentalis,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella occidentalis,,,60
,Bucklandiella pacifica,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella pacifica,,,60
,Bucklandiella sudetica,Bucklandiella,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Bucklandiella,,Bucklandiella sudetica,,,60
,Codriophorus,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Codriophorus,,,,,50
,Codriophorus depressus,Codriophorus,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Codriophorus,,Codriophorus depressus,,,60
,Codriophorus norrissii,Codriophorus,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Codriophorus,,Codriophorus norrissii,,,60
,Coscinodon,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Coscinodon,,,,,50
,Coscinodon calyptratus,Coscinodon,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Coscinodon,,Coscinodon calyptratus,,,60
,Coscinodon sp. nov.,Coscinodon,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Coscinodon,,Coscinodon sp. nov.,,,60
,Grimmia,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,,,,50
,Grimmia alpestris,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia alpestris,,,60
,Grimmia anodon,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia anodon,,,60
,Grimmia anomola,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia anomola,,,60
,Grimmia arizonae,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia arizonae,,,60
,Grimmia caespiticia,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia caespiticia,,,60
,Grimmia hamulosa,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia hamulosa,,,60
,Grimmia incurva,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia incurva,,,60
,Grimmia laevigata,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia laevigata,,,60
,Grimmia leibergii,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia leibergii,,,60
,Grimmia lesherae,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia lesherae,,,60
,Grimmia lisae,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia lisae,,,60
,Grimmia longirostris,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia longirostris,,,60
,Grimmia mariniana,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia mariniana,,,60
,Grimmia montana,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia montana,,,60
,Grimmia moxleyi,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia moxleyi,,,60
,Grimmia nevadensis,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia nevadensis,,,60
,Grimmia orbicularis,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia orbicularis,,,60
,Grimmia ovalis,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia ovalis,,,60
,Grimmia plagiopodia,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia plagiopodia,,,60
,Grimmia poecilostoma,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia poecilostoma,,,60
,Grimmia pulvinata,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia pulvinata,,,60
,Grimmia raymondii,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia raymondii,,,60
,Grimmia serrana,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia serrana,,,60
,Grimmia sessitana,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia sessitana,,,60
,Grimmia shastae,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia shastae,,,60
,Grimmia torenii,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia torenii,,,60
,Grimmia torquata,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia torquata,,,60
,Grimmia trichophylla,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia trichophylla,,,60
,Grimmia unicolor,Grimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Grimmia,,Grimmia unicolor,,,60
,Hydrogrimmia,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Hydrogrimmia,,,,,50
,Hydrogrimmia mollis,Hydrogrimmia,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Hydrogrimmia,,Hydrogrimmia mollis,,,60
,Niphotrichum,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Niphotrichum,,,,,50
,Niphotrichum elongatum,Niphotrichum,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Niphotrichum,,Niphotrichum elongatum,,,60
,Niphotrichum ericoides,Niphotrichum,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Niphotrichum,,Niphotrichum ericoides,,,60
,Racomitrium,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Racomitrium,,,,,50
,Racomitrium lanuginosum,Racomitrium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Racomitrium,,Racomitrium lanuginosum,,,60
,Schistidium,Grimmiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,,,,50
,Schistidium agassizii,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium agassizii,,,60
,Schistidium atrichum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium atrichum,,,60
,Schistidium cinclidodonteum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium cinclidodonteum,,,60
,Schistidium confertum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium confertum,,,60
,Schistidium dupretii,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium dupretii,,,60
,Schistidium flaccidum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium flaccidum,,,60
,Schistidium maritimum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium maritimum,,,60
,Schistidium occidentale,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium occidentale,,,60
,Schistidium platyphyllum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium platyphyllum,,,60
,Schistidium rivulare,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium rivulare,,,60
,Schistidium tenerum,Schistidium,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium tenerum,,,60
,Fabroniaceae,Hypnales,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Fabroniaceae,,,,,,,,,40
,Hedwigia,Hedwigiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,,,,50
,Hedwigia ciliata,Hedwigia,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,Hedwigia ciliata,,,60
,Hedwigia detonsa,Hedwigia,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,Hedwigia detonsa,,,60
,Hedwigia stellata,Hedwigia,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,Hedwigia stellata,,,60
,Pseudobraunia,Hedwigiaceae,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Pseudobraunia,,,,,50
,Pseudobraunia californica,Pseudobraunia,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Pseudobraunia,,Pseudobraunia californica,,,60
,Fontinalaceae,Hypnales,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,,,,,,40
,Leptobryum,Meesiaceae,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Leptobryum,,,,,50
